Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    ELSIF           reduce using rule 26 (control_structure -> while_loop .)


state 34

    (23) expr -> state_var_wr .

    EQUALS          reduce using rule 23 (expr -> state_var_wr .)
    LT              reduce using rule 23 (expr -> state_var_wr .)
    GT              reduce using rule 23 (expr -> state_var_wr .)
    LTE             reduce using rule 23 (expr -> state_var_wr .)
    GTE             reduce using rule 23 (expr -> state_var_wr .)
    LPAREN          reduce using rule 23 (expr -> state_var_wr .)
    NOT             reduce using rule 23 (expr -> state_var_wr .)
    INT             reduce using rule 23 (expr -> state_var_wr .)
    FLOAT           reduce using rule 23 (expr -> state_var_wr .)
    ID              reduce using rule 23 (expr -> state_var_wr .)
    STRING          reduce using rule 23 (expr -> state_var_wr .)
    WHILE           reduce using rule 23 (expr -> state_var_wr .)
    IF              reduce using rule 23 (expr -> state_var_wr .)
    TRUE            reduce using rule 23 (expr -> state_var_wr .)
    FALSE           reduce using rule 23 (expr -> state_var_wr .)
    END             reduce using rule 23 (expr -> state_var_wr .)
    RPAREN          reduce using rule 23 (expr -> state_var_wr .)
    ELSE            reduce using rule 23 (expr -> state_var_wr .)
    ELSIF           reduce using rule 23 (expr -> state_var_wr .)
    AND             reduce using rule 23 (expr -> state_var_wr .)
    OR              reduce using rule 23 (expr -> state_var_wr .)
    BODY            reduce using rule 23 (expr -> state_var_wr .)
    $end            reduce using rule 23 (expr -> state_var_wr .)
    THEN            reduce using rule 23 (expr -> state_var_wr .)
    DO              reduce using rule 23 (expr -> state_var_wr .)


state 35

    (24) expr -> loc_var_rd .

    EQUALS          reduce using rule 24 (expr -> loc_var_rd .)
    LT              reduce using rule 24 (expr -> loc_var_rd .)
    GT              reduce using rule 24 (expr -> loc_var_rd .)
    LTE             reduce using rule 24 (expr -> loc_var_rd .)
    GTE             reduce using rule 24 (expr -> loc_var_rd .)
    LPAREN          reduce using rule 24 (expr -> loc_var_rd .)
    NOT             reduce using rule 24 (expr -> loc_var_rd .)
    INT             reduce using rule 24 (expr -> loc_var_rd .)
    FLOAT           reduce using rule 24 (expr -> loc_var_rd .)
    ID              reduce using rule 24 (expr -> loc_var_rd .)
    STRING          reduce using rule 24 (expr -> loc_var_rd .)
    WHILE           reduce using rule 24 (expr -> loc_var_rd .)
    IF              reduce using rule 24 (expr -> loc_var_rd .)
    TRUE            reduce using rule 24 (expr -> loc_var_rd .)
    FALSE           reduce using rule 24 (expr -> loc_var_rd .)
    END             reduce using rule 24 (expr -> loc_var_rd .)
    RPAREN          reduce using rule 24 (expr -> loc_var_rd .)
    ELSE            reduce using rule 24 (expr -> loc_var_rd .)
    ELSIF           reduce using rule 24 (expr -> loc_var_rd .)
    AND             reduce using rule 24 (expr -> loc_var_rd .)
    OR              reduce using rule 24 (expr -> loc_var_rd .)
    BODY            reduce using rule 24 (expr -> loc_var_rd .)
    $end            reduce using rule 24 (expr -> loc_var_rd .)
    THEN            reduce using rule 24 (expr -> loc_var_rd .)
    DO              reduce using rule 24 (expr -> loc_var_rd .)


state 36

    (9) pre -> PRE COLON preconditions .

    BODY            reduce using rule 9 (pre -> PRE COLON preconditions .)


state 37

    (17) expr -> LPAREN . expr RPAREN
    (17) expr -> . LPAREN expr RPAREN
    (18) expr -> . control_structure
    (19) expr -> . bexpr
    (20) expr -> . aexpr
    (21) expr -> . string
    (22) expr -> . state_var_rd
    (23) expr -> . state_var_wr
    (24) expr -> . loc_var_rd
    (25) expr -> . loc_var_wr
    (26) control_structure -> . while_loop
    (27) control_structure -> . if_statement
    (43) bexpr -> . bexpr AND bexpr
    (44) bexpr -> . bexpr OR bexpr
    (45) bexpr -> . expr EQUALS expr
    (46) bexpr -> . expr LT expr
    (47) bexpr -> . expr GT expr
    (48) bexpr -> . expr LTE expr
    (49) bexpr -> . expr GTE expr
    (50) bexpr -> . NOT bexpr
    (51) bexpr -> . true
    (52) bexpr -> . false
    (53) bexpr -> . state_var_rd
    (36) aexpr -> . aexpr PLUS aexpr
    (37) aexpr -> . aexpr MINUS aexpr
    (38) aexpr -> . aexpr TIMES aexpr
    (39) aexpr -> . aexpr DIVIDED_BY aexpr
    (40) aexpr -> . INT
    (41) aexpr -> . FLOAT
    (42) aexpr -> . ID
    (56) string -> . STRING
    (57) state_var_rd -> . ID LPAREN state_var_args RPAREN
    (58) state_var_wr -> . ID LPAREN state_var_args RPAREN ASSIGN expr
    (63) loc_var_rd -> . ID
    (64) loc_var_wr -> . ID ASSIGN expr
    (28) while_loop -> . WHILE bexpr DO exprs END
    (29) if_statement -> . IF bexpr THEN exprs END
    (30) if_statement -> . IF bexpr THEN exprs elsif_blocks END
    (31) if_statement -> . IF bexpr THEN exprs ELSE exprs END
    (32) if_statement -> . IF bexpr THEN exprs elsif_blocks ELSE exprs END
    (54) true -> . TRUE
    (55) false -> . FALSE

    LPAREN          shift and go to state 37
    NOT             shift and go to state 46
    INT             shift and go to state 42
    FLOAT           shift and go to state 44
    ID              shift and go to state 51
    STRING          shift and go to state 31
    WHILE           shift and go to state 45
    IF              shift and go to state 40
    TRUE            shift and go to state 30
    FALSE           shift and go to state 41

    false                          shift and go to state 23
    string                         shift and go to state 29
    while_loop                     shift and go to state 33
    true                           shift and go to state 38
    expr                           shift and go to state 60
    state_var_wr                   shift and go to state 34
    state_var_rd                   shift and go to state 49
    loc_var_rd                     shift and go to state 35
    loc_var_wr                     shift and go to state 25
    if_statement                   shift and go to state 32
    control_structure              shift and go to state 26
    aexpr                          shift and go to state 27
    bexpr                          shift and go to state 50

state 38

    (51) bexpr -> true .

    AND             reduce using rule 51 (bexpr -> true .)
    OR              reduce using rule 51 (bexpr -> true .)
    EQUALS          reduce using rule 51 (bexpr -> true .)
    LT              reduce using rule 51 (bexpr -> true .)
    GT              reduce using rule 51 (bexpr -> true .)
    LTE             reduce using rule 51 (bexpr -> true .)
    GTE             reduce using rule 51 (bexpr -> true .)
    LPAREN          reduce using rule 51 (bexpr -> true .)
    NOT             reduce using rule 51 (bexpr -> true .)
    INT             reduce using rule 51 (bexpr -> true .)
    FLOAT           reduce using rule 51 (bexpr -> true .)
    ID              reduce using rule 51 (bexpr -> true .)
    STRING          reduce using rule 51 (bexpr -> true .)
    WHILE           reduce using rule 51 (bexpr -> true .)
    IF              reduce using rule 51 (bexpr -> true .)
    TRUE            reduce using rule 51 (bexpr -> true .)
    FALSE           reduce using rule 51 (bexpr -> true .)
    END             reduce using rule 51 (bexpr -> true .)
    ELSE            reduce using rule 51 (bexpr -> true .)
    ELSIF           reduce using rule 51 (bexpr -> true .)
    BODY            reduce using rule 51 (bexpr -> true .)
    $end            reduce using rule 51 (bexpr -> true .)
    RPAREN          reduce using rule 51 (bexpr -> true .)
    THEN            reduce using rule 51 (bexpr -> true .)
    DO              reduce using rule 51 (bexpr -> true .)


state 39

    (57) state_var_rd -> ID . LPAREN state_var_args RPAREN
    (42) aexpr -> ID .
    (58) state_var_wr -> ID . LPAREN state_var_args RPAREN ASSIGN expr
    (63) loc_var_rd -> ID .
    (64) loc_var_wr -> ID . ASSIGN expr

  ! reduce/reduce conflict for EQUALS resolved using rule 42 (aexpr -> ID .)
  ! reduce/reduce conflict for LT resolved using rule 42 (aexpr -> ID .)
  ! reduce/reduce conflict for GT resolved using rule 42 (aexpr -> ID .)
  ! reduce/reduce conflict for LTE resolved using rule 42 (aexpr -> ID .)
  ! reduce/reduce conflict for GTE resolved using rule 42 (aexpr -> ID .)
    LPAREN          shift and go to state 61
    PLUS            reduce using rule 42 (aexpr -> ID .)
    MINUS           reduce using rule 42 (aexpr -> ID .)
    TIMES           reduce using rule 42 (aexpr -> ID .)
    DIVIDED_BY      reduce using rule 42 (aexpr -> ID .)
    EQUALS          reduce using rule 42 (aexpr -> ID .)
    LT              reduce using rule 42 (aexpr -> ID .)
    GT              reduce using rule 42 (aexpr -> ID .)
    LTE             reduce using rule 42 (aexpr -> ID .)
    GTE             reduce using rule 42 (aexpr -> ID .)
    ASSIGN          shift and go to state 62

  ! EQUALS          [ reduce using rule 63 (loc_var_rd -> ID .) ]
  ! LT              [ reduce using rule 63 (loc_var_rd -> ID .) ]
  ! GT              [ reduce using rule 63 (loc_var_rd -> ID .) ]
  ! LTE             [ reduce using rule 63 (loc_var_rd -> ID .) ]
  ! GTE             [ reduce using rule 63 (loc_var_rd -> ID .) ]


state 40

    (29) if_statement -> IF . bexpr THEN exprs END
    (30) if_statement -> IF . bexpr THEN exprs elsif_blocks END
    (31) if_statement -> IF . bexpr THEN exprs ELSE exprs END
    (32) if_statement -> IF . bexpr THEN exprs elsif_blocks ELSE exprs END
    (43) bexpr -> . bexpr AND bexpr
    (44) bexpr -> . bexpr OR bexpr
    (45) bexpr -> . expr EQUALS expr
    (46) bexpr -> . expr LT expr
    (47) bexpr -> . expr GT expr
    (48) bexpr -> . expr LTE expr
    (49) bexpr -> . expr GTE expr
    (50) bexpr -> . NOT bexpr
    (51) bexpr -> . true
    (52) bexpr -> . false
    (53) bexpr -> . state_var_rd
    (17) expr -> . LPAREN expr RPAREN
    (18) expr -> . control_structure
    (19) expr -> . bexpr
    (20) expr -> . aexpr
    (21) expr -> . string
    (22) expr -> . state_var_rd
    (23) expr -> . state_var_wr
    (24) expr -> . loc_var_rd
    (25) expr -> . loc_var_wr
    (54) true -> . TRUE
    (55) false -> . FALSE
    (57) state_var_rd -> . ID LPAREN state_var_args RPAREN
    (26) control_structure -> . while_loop
    (27) control_structure -> . if_statement
    (36) aexpr -> . aexpr PLUS aexpr
    (37) aexpr -> . aexpr MINUS aexpr
    (38) aexpr -> . aexpr TIMES aexpr
    (39) aexpr -> . aexpr DIVIDED_BY aexpr
    (40) aexpr -> . INT
    (41) aexpr -> . FLOAT
    (42) aexpr -> . ID
    (56) string -> . STRING
    (58) state_var_wr -> . ID LPAREN state_var_args RPAREN ASSIGN expr
    (63) loc_var_rd -> . ID
    (64) loc_var_wr -> . ID ASSIGN expr
    (28) while_loop -> . WHILE bexpr DO exprs END
    (29) if_statement -> . IF bexpr THEN exprs END
    (30) if_statement -> . IF bexpr THEN exprs elsif_blocks END
    (31) if_statement -> . IF bexpr THEN exprs ELSE exprs END
    (32) if_statement -> . IF bexpr THEN exprs elsif_blocks ELSE exprs END

    NOT             shift and go to state 46
    LPAREN          shift and go to state 37
    TRUE            shift and go to state 30
    FALSE           shift and go to state 41
    ID              shift and go to state 39
    INT             shift and go to state 42
    FLOAT           shift and go to state 44
    STRING          shift and go to state 31
    WHILE           shift and go to state 45
    IF              shift and go to state 40

    false                          shift and go to state 23
    string                         shift and go to state 29
    control_structure              shift and go to state 26
    expr                           shift and go to state 43
    state_var_wr                   shift and go to state 34
    state_var_rd                   shift and go to state 24
    loc_var_rd                     shift and go to state 35
